,order_status,order_id,status_msg,symbol,amount,trade_amount,trade_price,order_type,direction,offset_flag,price,price_type,datetime,secondary_order_id
510,55,1082145509,,003017.SZ,1100,500,18.07,23,48,48,18.07,50,20241017 11:25:04,1082145509
511,56,1082145510,,600137.SH,1400,1400,13.61,24,48,49,13.61,50,20241017 11:25:05,1082145510
512,57,1082145515,内部错误，请联,600455.SH,900,0,0.0,24,48,49,20.36,50,20241017 11:25:06,1082145515
513,56,1082145516,,600493.SH,4200,4200,4.75,24,48,49,4.75,50,20241017 11:25:06,1082145516
514,56,1082145517,,603022.SH,2800,2800,6.93,24,48,49,6.93,50,20241017 11:25:06,1082145517
515,56,1082145518,,603045.SH,1700,1700,11.29,24,48,49,11.290000000000001,50,20241017 11:25:06,1082145518
516,56,1082145519,,000638.SZ,4600,4600,4.31,24,48,49,4.3100000000000005,50,20241017 11:25:06,1082145519
517,56,1082145521,,002188.SZ,4400,4400,4.48,24,48,49,4.48,50,20241017 11:25:07,1082145521
518,56,1082145522,,002295.SZ,3400,3400,5.73,24,48,49,5.73,50,20241017 11:25:07,1082145522
519,56,1082145523,,002853.SZ,2500,2500,7.97,24,48,49,7.97,50,20241017 11:25:07,1082145523
520,56,1082145524,,300478.SZ,2300,2300,8.61,24,48,49,8.61,50,20241017 11:25:07,1082145524
521,56,1082145528,,300854.SZ,1600,1600,12.45,24,48,49,12.450000000000001,50,20241017 11:25:07,1082145528
522,50,1082145529,,300877.SZ,1500,0,0.0,24,48,49,12.94,50,20241017 11:25:08,1082145529
523,57,1082145530,其他错误,300899.SZ,900,0,0.0,24,48,49,20.95,50,20241017 11:25:08,1082145530
524,56,1082145531,,300948.SZ,1800,1800,10.74,24,48,49,10.74,50,20241017 11:25:08,1082145531
525,50,1082145533,,301010.SZ,1500,0,0.0,24,48,49,13.33,50,20241017 11:25:08,1082145533
526,56,1082145534,,301027.SZ,1900,1900,10.13,24,48,49,10.13,50,20241017 11:25:08,1082145534
527,56,1082145535,,301098.SZ,2300,2300,8.4,24,48,49,8.4,50,20241017 11:25:08,1082145535
528,55,1082145536,,003017.SZ,1100,500,18.07,23,48,48,18.07,50,20241017 11:25:07,1082145536
529,56,1082145543,,600137.SH,2400,2400,13.61,24,48,49,13.61,50,20241017 11:25:10,1082145543
530,57,1082145544,内部错误，请联,600455.SH,900,0,0.0,24,48,49,20.36,50,20241017 11:25:10,1082145544
531,56,1082145545,,600493.SH,4200,4200,4.75,24,48,49,4.75,50,20241017 11:25:10,1082145545
532,56,1082145546,,603022.SH,2800,2800,6.93,24,48,49,6.93,50,20241017 11:25:10,1082145546
533,56,1082145547,,603045.SH,1700,1700,11.29,24,48,49,11.290000000000001,50,20241017 11:25:10,1082145547
534,56,1082145548,,000638.SZ,4600,4600,4.31,24,48,49,4.3100000000000005,50,20241017 11:25:11,1082145548
535,56,1082145550,,002188.SZ,4400,4400,4.48,24,48,49,4.48,50,20241017 11:25:10,1082145550
536,56,1082145551,,002295.SZ,3400,3400,5.73,24,48,49,5.73,50,20241017 11:25:11,1082145551
537,56,1082145552,,002853.SZ,2500,2500,7.97,24,48,49,7.97,50,20241017 11:25:11,1082145552
538,56,1082145555,,300478.SZ,2300,2300,8.61,24,48,49,8.61,50,20241017 11:25:12,1082145555
539,56,1082145556,,300854.SZ,1600,1600,12.45,24,48,49,12.450000000000001,50,20241017 11:25:12,1082145556
540,50,1082145557,,300877.SZ,1500,0,0.0,24,48,49,12.94,50,20241017 11:25:12,1082145557
541,57,1082145558,其他错误,300899.SZ,900,0,0.0,24,48,49,20.95,50,20241017 11:25:12,1082145558
542,56,1082145559,,300948.SZ,1800,1800,10.74,24,48,49,10.74,50,20241017 11:25:12,1082145559
543,50,1082145563,,301010.SZ,1500,0,0.0,24,48,49,13.33,50,20241017 11:25:13,1082145563
544,56,1082145564,,301027.SZ,1900,1900,10.13,24,48,49,10.13,50,20241017 11:25:13,1082145564
545,56,1082145565,,301098.SZ,2300,2300,8.4,24,48,49,8.4,50,20241017 11:25:13,1082145565
546,55,1082145566,,003017.SZ,1100,500,18.07,23,48,48,18.07,50,20241017 11:25:13,1082145566
547,57,1082145570,内部错误，请联,600455.SH,900,0,0.0,24,48,49,20.36,50,20241017 11:25:16,1082145570
548,56,1082145572,,600493.SH,4200,4200,4.75,24,48,49,4.75,50,20241017 11:25:16,1082145572
549,56,1082145573,,603022.SH,2800,2800,6.93,24,48,49,6.93,50,20241017 11:25:17,1082145573
550,56,1082145575,,603045.SH,1700,1700,11.29,24,48,49,11.290000000000001,50,20241017 11:25:17,1082145575
551,56,1082145577,,000638.SZ,4600,4600,4.31,24,48,49,4.3100000000000005,50,20241017 11:25:17,1082145577
552,56,1082145578,,002188.SZ,4400,4400,4.48,24,48,49,4.48,50,20241017 11:25:17,1082145578
553,56,1082145579,,002295.SZ,3400,3400,5.73,24,48,49,5.73,50,20241017 11:25:16,1082145579
554,56,1082145581,,002853.SZ,2500,2500,7.97,24,48,49,7.97,50,20241017 11:25:18,1082145581
555,56,1082145583,,300478.SZ,2300,2300,8.61,24,48,49,8.61,50,20241017 11:25:18,1082145583
556,56,1082145584,,300854.SZ,1600,1600,12.45,24,48,49,12.450000000000001,50,20241017 11:25:18,1082145584
557,50,1082145587,,300877.SZ,1500,0,0.0,24,48,49,12.94,50,20241017 11:25:18,1082145587
558,57,1082145588,其他错误,300899.SZ,900,0,0.0,24,48,49,20.95,50,20241017 11:25:19,1082145588
559,56,1082145592,,300948.SZ,1800,1800,10.74,24,48,49,10.74,50,20241017 11:25:19,1082145592
560,50,1082145593,,301010.SZ,1500,0,0.0,24,48,49,13.33,50,20241017 11:25:19,1082145593
561,56,1082145594,,301027.SZ,1900,1900,10.13,24,48,49,10.13,50,20241017 11:25:19,1082145594
562,56,1082145595,,301098.SZ,2300,2300,8.4,24,48,49,8.4,50,20241017 11:25:19,1082145595
563,55,1082145599,,003017.SZ,1100,500,18.07,23,48,48,18.07,50,20241017 11:25:20,1082145599
564,57,1082145604,内部错误，请联,600455.SH,900,0,0.0,24,48,49,20.36,50,20241017 11:25:22,1082145604
565,56,1082145605,,600493.SH,4300,4300,4.75,24,48,49,4.75,50,20241017 11:25:22,1082145605
566,56,1082145606,,603022.SH,2800,2800,6.93,24,48,49,6.93,50,20241017 11:25:22,1082145606
567,56,1082145607,,603045.SH,1700,1700,11.29,24,48,49,11.290000000000001,50,20241017 11:25:22,1082145607
568,56,1082145608,,000638.SZ,7900,7900,4.31,24,48,49,4.3100000000000005,50,20241017 11:25:22,1082145608
569,56,1082145609,,002188.SZ,4400,4400,4.48,24,48,49,4.48,50,20241017 11:25:23,1082145609
570,56,1082145610,,002295.SZ,3400,3400,5.73,24,48,49,5.73,50,20241017 11:25:23,1082145610
571,56,1082145612,,002853.SZ,4800,4800,7.97,24,48,49,7.97,50,20241017 11:25:23,1082145612
572,56,1082145613,,300478.SZ,2300,2300,8.61,24,48,49,8.61,50,20241017 11:25:23,1082145613
573,56,1082145614,,300854.SZ,1600,1600,12.45,24,48,49,12.450000000000001,50,20241017 11:25:23,1082145614
574,50,1082145615,,300877.SZ,1500,0,0.0,24,48,49,12.94,50,20241017 11:25:23,1082145615
575,57,1082145616,其他错误,300899.SZ,900,0,0.0,24,48,49,20.95,50,20241017 11:25:23,1082145616
576,56,1082145636,,300948.SZ,1800,1800,10.74,24,48,49,10.74,50,20241017 11:25:25,1082145636
577,50,1082145637,,301010.SZ,1500,0,0.0,24,48,49,13.33,50,20241017 11:25:26,1082145637
578,56,1082145639,,301027.SZ,1900,1900,10.13,24,48,49,10.13,50,20241017 11:25:26,1082145639
579,56,1082145640,,301098.SZ,2300,2300,8.4,24,48,49,8.4,50,20241017 11:25:26,1082145640
580,55,1082145641,,003017.SZ,1100,500,18.07,23,48,48,18.07,50,20241017 11:25:27,1082145641
581,57,1082145648,内部错误，请联,600455.SH,900,0,0.0,24,48,49,20.36,50,20241017 11:25:28,1082145648
582,56,1082145649,,603022.SH,2800,2800,6.93,24,48,49,6.93,50,20241017 11:25:28,1082145649
583,56,1082145650,,603045.SH,1700,1700,11.29,24,48,49,11.290000000000001,50,20241017 11:25:28,1082145650
584,56,1082145651,,002188.SZ,4400,4400,4.48,24,48,49,4.48,50,20241017 11:25:28,1082145651
585,56,1082145652,,002295.SZ,5400,5400,5.73,24,48,49,5.73,50,20241017 11:25:29,1082145652
586,56,1082145654,,300478.SZ,2300,2300,8.61,24,48,49,8.61,50,20241017 11:25:29,1082145654
587,56,1082145655,,300854.SZ,1600,1600,12.45,24,48,49,12.450000000000001,50,20241017 11:25:29,1082145655
588,57,1082145657,其他错误,300899.SZ,900,0,0.0,24,48,49,20.95,50,20241017 11:25:30,1082145657
589,50,1082145656,,300877.SZ,1500,0,0.0,24,48,49,12.94,50,20241017 11:25:30,1082145656
590,56,1082145659,,300948.SZ,3100,3100,10.74,24,48,49,10.74,50,20241017 11:25:30,1082145659
591,50,1082145661,,301010.SZ,1500,0,0.0,24,48,49,13.33,50,20241017 11:25:30,1082145661
592,56,1082145665,,301027.SZ,1900,1900,10.13,24,48,49,10.13,50,20241017 11:25:31,1082145665
593,56,1082145666,,301098.SZ,2300,2300,8.4,24,48,49,8.4,50,20241017 11:25:32,1082145666
594,56,1082145669,,003017.SZ,1400,1400,18.07,23,48,48,18.07,50,20241017 11:25:32,1082145669
595,57,1082145678,内部错误，请联,600455.SH,900,0,0.0,24,48,49,20.36,50,20241017 11:25:34,1082145678
596,56,1082145679,,603022.SH,2800,2800,6.93,24,48,49,6.93,50,20241017 11:25:34,1082145679
597,56,1082145680,,603045.SH,1700,1700,11.29,24,48,49,11.290000000000001,50,20241017 11:25:34,1082145680
598,56,1082145681,,002188.SZ,4400,4400,4.48,24,48,49,4.48,50,20241017 11:25:34,1082145681
599,56,1082145683,,300478.SZ,2300,2300,8.61,24,48,49,8.61,50,20241017 11:25:35,1082145683
600,56,1082145684,,300854.SZ,1600,1600,12.45,24,48,49,12.450000000000001,50,20241017 11:25:35,1082145684
601,56,1082145685,,300877.SZ,1900,1900,12.94,24,48,49,12.94,50,20241017 11:25:35,1082145685
602,57,1082145686,其他错误,300899.SZ,900,0,0.0,24,48,49,20.95,50,20241017 11:25:36,1082145686
603,56,1082145691,,301010.SZ,2300,2300,13.33,24,48,49,13.33,50,20241017 11:25:36,1082145691
604,56,1082145692,,301027.SZ,1900,1900,10.13,24,48,49,10.13,50,20241017 11:25:36,1082145692
605,56,1082145693,,301098.SZ,2800,2800,8.4,24,48,49,8.4,50,20241017 11:25:36,1082145693
606,56,1082145699,,301167.SZ,1400,1400,13.9,24,48,49,13.9,50,20241017 11:25:38,1082145699
607,55,1082145700,,301273.SZ,1100,500,17.4,24,48,49,17.400000000000002,50,20241017 11:25:38,1082145700
608,56,1082145703,,301336.SZ,5000,5000,35.46,24,48,49,35.46,50,20241017 11:25:39,1082145703
609,56,1082145705,,002830.SZ,17000,17000,11.2,23,48,48,11.2,50,20241017 11:25:39,1082145705
610,57,1082145710,内部错误，请联,600455.SH,900,0,0.0,24,48,49,20.36,50,20241017 11:25:42,1082145710
611,56,1082145712,,603022.SH,2800,2800,6.93,24,48,49,6.93,50,20241017 11:25:42,1082145712
612,56,1082145713,,603045.SH,1700,1700,11.29,24,48,49,11.290000000000001,50,20241017 11:25:42,1082145713
613,56,1082145714,,300321.SZ,1200,1200,16.49,24,48,49,16.490000000000002,50,20241017 11:25:42,1082145714
614,56,1082145724,,300417.SZ,1700,1700,11.54,24,48,49,11.540000000000001,50,20241017 11:25:42,1082145724
615,56,1082145725,,300478.SZ,3100,3100,8.59,24,48,49,8.59,50,20241017 11:25:43,1082145725
616,56,1082145727,,300931.SZ,31000,31000,6.31,24,48,49,6.3100000000000005,50,20241017 11:25:43,1082145727
617,56,1082145728,,300995.SZ,12000,12000,15.74,24,48,49,15.74,50,20241017 11:25:43,1082145728
618,56,1082145729,,301027.SZ,1900,1900,10.08,24,48,49,10.08,50,20241017 11:25:44,1082145729
619,55,1082145731,,301273.SZ,1100,500,17.4,24,48,49,17.400000000000002,50,20241017 11:25:44,1082145731
620,56,1082145730,,301167.SZ,1400,1400,13.9,24,48,49,13.9,50,20241017 11:25:44,1082145730
621,56,1082145733,,301336.SZ,5000,5000,35.46,24,48,49,35.46,50,20241017 11:25:44,1082145733
622,56,1082145734,,002830.SZ,17000,17000,11.2,23,48,48,11.200000000000001,50,20241017 11:25:44,1082145734
623,57,1082145742,内部错误，请联,600455.SH,900,0,0.0,24,48,49,20.36,50,20241017 11:25:47,1082145742
624,56,1082145743,,603022.SH,2800,2800,6.93,24,48,49,6.93,50,20241017 11:25:48,1082145743
625,56,1082145746,,603045.SH,3200,3200,11.29,24,48,49,11.290000000000001,50,20241017 11:25:48,1082145746
626,56,1082145752,,300321.SZ,1200,1200,16.49,24,48,49,16.490000000000002,50,20241017 11:25:49,1082145752
627,56,1082145753,,300417.SZ,1700,1700,11.54,24,48,49,11.540000000000001,50,20241017 11:25:49,1082145753
628,56,1082145754,,300931.SZ,31000,31000,6.31,24,48,49,6.3100000000000005,50,20241017 11:25:50,1082145754
629,56,1082145763,,600768.SH,91900,91900,8.58,24,48,49,8.58,50,20241017 11:25:53,1082145763
630,56,1082145767,,300995.SZ,12000,12000,15.74,24,48,49,15.74,50,20241017 11:25:54,1082145767
631,56,1082145768,,301027.SZ,1900,1900,10.08,24,48,49,10.08,50,20241017 11:25:54,1082145768
632,56,1082145769,,301167.SZ,1600,1600,13.9,24,48,49,13.9,50,20241017 11:25:54,1082145769
633,55,1082145770,,301273.SZ,1100,500,17.4,24,48,49,17.400000000000002,50,20241017 11:25:54,1082145770
634,50,1082145771,,301336.SZ,500,0,0.0,24,48,49,35.46,50,20241017 11:25:54,1082145771
635,56,1082145774,,002830.SZ,1700,1700,11.2,23,48,48,11.2,50,20241017 11:25:54,1082145774
636,56,1082145777,,300321.SZ,1200,1200,16.49,24,48,49,16.490000000000002,50,20241017 11:25:56,1082145777
637,56,1082145778,,300417.SZ,1700,1700,11.54,24,48,49,11.540000000000001,50,20241017 11:25:57,1082145778
638,56,1082145781,,300931.SZ,3100,3100,6.31,24,48,49,6.3100000000000005,50,20241017 11:25:57,1082145781
639,56,1082145782,,001211.SZ,44300,44300,16.42,24,48,49,16.42,50,20241017 11:25:57,1082145782
640,56,1082145785,,300995.SZ,1200,1200,15.74,24,48,49,15.74,50,20241017 11:25:57,1082145785
641,56,1082145788,,301027.SZ,1900,1900,10.08,24,48,49,10.08,50,20241017 11:25:57,1082145788
642,56,1082145790,,301273.SZ,2200,2200,17.4,24,48,49,17.400000000000002,50,20241017 11:25:58,1082145790
643,50,1082145792,,301336.SZ,500,0,0.0,24,48,49,35.46,50,20241017 11:25:58,1082145792
644,56,1082145794,,002830.SZ,1700,1700,11.2,23,48,48,11.2,50,20241017 11:25:57,1082145794
645,56,1082145797,,300417.SZ,1700,1700,11.54,24,48,49,11.540000000000001,50,20241017 11:26:00,1082145797
646,56,1082145796,,300321.SZ,1200,1200,16.49,24,48,49,16.490000000000002,50,20241017 11:26:00,1082145796
647,56,1082145800,,300931.SZ,3100,3100,6.31,24,48,49,6.31,50,20241017 11:25:59,1082145800
648,56,1082145801,,300995.SZ,1200,1200,15.74,24,48,49,15.74,50,20241017 11:26:00,1082145801
649,56,1082145805,,301027.SZ,1900,1900,10.08,24,48,49,10.08,50,20241017 11:26:00,1082145805
650,50,1082145806,,301336.SZ,500,0,0.0,24,48,49,35.46,50,20241017 11:26:00,1082145806
651,56,1082145807,,002830.SZ,1700,1700,11.2,23,48,48,11.200000000000001,50,20241017 11:26:01,1082145807
652,56,1082145811,,001336.SZ,39600,39600,17.34,24,48,49,17.34,50,20241017 11:26:02,1082145811
653,57,1082145813,内部错误，请联,600455.SH,900,0,0.0,24,48,49,20.89,50,20241017 11:26:02,1082145813
654,56,1082145814,,603709.SH,21000,21000,9.4,24,48,49,9.4,50,20241017 11:26:02,1082145814
655,56,1082145816,,300321.SZ,1200,1200,16.49,24,48,49,16.490000000000002,50,20241017 11:26:02,1082145816
656,56,1082145819,,300417.SZ,1700,1700,11.54,24,48,49,11.540000000000001,50,20241017 11:26:03,1082145819
657,56,1082145820,,300931.SZ,3100,3100,6.31,24,48,49,6.3100000000000005,50,20241017 11:26:03,1082145820
658,56,1082145821,,300995.SZ,1200,1200,15.74,24,48,49,15.74,50,20241017 11:26:03,1082145821
659,56,1082145824,,301027.SZ,1900,1900,10.09,24,48,49,10.09,50,20241017 11:26:03,1082145824
660,50,1082145825,,301336.SZ,500,0,0.0,24,48,49,35.46,50,20241017 11:26:04,1082145825
661,56,1082145828,,002830.SZ,1700,1700,11.2,23,48,48,11.200000000000001,50,20241017 11:26:05,1082145828
662,57,1082145838,内部错误，请联,600455.SH,900,0,0.0,24,48,49,20.89,50,20241017 11:26:06,1082145838
663,56,1082145842,,603709.SH,2100,2100,9.4,24,48,49,9.4,50,20241017 11:26:06,1082145842
664,56,1082145847,,002188.SZ,4400,4400,4.49,24,48,49,4.49,50,20241017 11:26:06,1082145847
665,56,1082145848,,300321.SZ,1200,1200,16.49,24,48,49,16.490000000000002,50,20241017 11:26:06,1082145848
666,56,1082145849,,300417.SZ,1700,1700,11.52,24,48,49,11.52,50,20241017 11:26:06,1082145849
667,56,1082145851,,300931.SZ,3100,3100,6.31,24,48,49,6.3100000000000005,50,20241017 11:26:07,1082145851
668,56,1082145852,,300995.SZ,1200,1200,15.74,24,48,49,15.74,50,20241017 11:26:07,1082145852
669,56,1082145853,,301027.SZ,1900,1900,10.09,24,48,49,10.09,50,20241017 11:26:07,1082145853
670,50,1082145856,,301336.SZ,500,0,0.0,24,48,49,35.46,50,20241017 11:26:07,1082145856
671,56,1082145859,,002830.SZ,1700,1700,11.2,23,48,48,11.2,50,20241017 11:26:07,1082145859
672,56,1082145861,,300417.SZ,16800,16800,11.52,24,48,49,11.52,50,20241017 11:26:08,1082145861
673,57,1082145864,内部错误，请联,600455.SH,900,0,0.0,24,48,49,20.89,50,20241017 11:26:09,1082145864
674,56,1082145865,,603709.SH,2100,2100,9.4,24,48,49,9.4,50,20241017 11:26:09,1082145865
675,56,1082145866,,002188.SZ,4400,4400,4.49,24,48,49,4.49,50,20241017 11:26:09,1082145866
676,56,1082145867,,300321.SZ,1200,1200,16.49,24,48,49,16.490000000000002,50,20241017 11:26:09,1082145867
677,56,1082145869,,300854.SZ,1600,1600,12.47,24,48,49,12.47,50,20241017 11:26:10,1082145869
678,56,1082145873,,300931.SZ,3100,3100,6.31,24,48,49,6.3100000000000005,50,20241017 11:26:11,1082145873
679,56,1082145875,,300995.SZ,1200,1200,15.74,24,48,49,15.74,50,20241017 11:26:11,1082145875
680,56,1082145876,,301027.SZ,3200,3200,10.09,24,48,49,10.09,50,20241017 11:26:11,1082145876
681,50,1082145877,,301336.SZ,500,0,0.0,24,48,49,35.46,50,20241017 11:26:11,1082145877
682,56,1082145878,,600883.SH,31000,31000,6.42,23,48,48,6.42,50,20241017 11:26:11,1082145878
683,56,1082145883,,002830.SZ,1700,1700,11.2,23,48,48,11.2,50,20241017 11:26:11,1082145883
684,56,1082145890,,603709.SH,2100,2100,9.4,24,48,49,9.4,50,20241017 11:26:14,1082145890
685,57,1082145889,内部错误，请联,600455.SH,900,0,0.0,24,48,49,20.89,50,20241017 11:26:14,1082145889
686,56,1082145891,,002188.SZ,4400,4400,4.49,24,48,49,4.49,50,20241017 11:26:14,1082145891
687,56,1082145893,,300321.SZ,1200,1200,16.49,24,48,49,16.490000000000002,50,20241017 11:26:15,1082145893
688,56,1082145895,,300854.SZ,1600,1600,12.47,24,48,49,12.47,50,20241017 11:26:15,1082145895
689,56,1082145892,,300955.SZ,44600,44600,14.41,24,48,49,14.41,50,20241017 11:26:15,1082145892
690,56,1082145897,,300931.SZ,3100,3100,6.31,24,48,49,6.3100000000000005,50,20241017 11:26:15,1082145897
691,56,1082145903,,300995.SZ,1200,1200,15.74,24,48,49,15.74,50,20241017 11:26:16,1082145903
692,50,1082145904,,301336.SZ,500,0,0.0,24,48,49,35.46,50,20241017 11:26:17,1082145904
693,56,1082145907,,600883.SH,31000,31000,6.42,23,48,48,6.42,50,20241017 11:26:18,1082145907
694,56,1082145911,,002830.SZ,1700,1700,11.2,23,48,48,11.200000000000001,50,20241017 11:26:20,1082145911
695,57,1082145915,内部错误，请联,600455.SH,900,0,0.0,24,48,49,20.89,50,20241017 11:26:20,1082145915
696,56,1082145917,,603709.SH,2100,2100,9.4,24,48,49,9.4,50,20241017 11:26:21,1082145917
697,56,1082145919,,002188.SZ,4400,4400,4.49,24,48,49,4.49,50,20241017 11:26:20,1082145919
698,56,1082145920,,300321.SZ,1200,1200,16.49,24,48,49,16.490000000000002,50,20241017 11:26:21,1082145920
699,56,1082145921,,300854.SZ,2800,2800,12.47,24,48,49,12.47,50,20241017 11:26:21,1082145921
700,56,1082145924,,300931.SZ,3100,3100,6.31,24,48,49,6.3100000000000005,50,20241017 11:26:21,1082145924
701,56,1082145925,,300995.SZ,1200,1200,15.74,24,48,49,15.74,50,20241017 11:26:22,1082145925
702,50,1082145927,,301336.SZ,500,0,0.0,24,48,49,35.46,50,20241017 11:26:22,1082145927
703,56,1082145928,,600883.SH,3100,3100,6.42,23,48,48,6.42,50,20241017 11:26:22,1082145928
704,56,1082145929,,002830.SZ,1700,1700,11.2,23,48,48,11.200000000000001,50,20241017 11:26:22,1082145929
705,57,1082145932,内部错误，请联,600455.SH,900,0,0.0,24,48,49,20.89,50,20241017 11:26:24,1082145932
706,56,1082145934,,002188.SZ,7500,7500,4.49,24,48,49,4.49,50,20241017 11:26:24,1082145934
707,56,1082145936,,300321.SZ,1200,1200,16.49,24,48,49,16.490000000000002,50,20241017 11:26:24,1082145936
708,56,1082145937,,300931.SZ,3100,3100,6.31,24,48,49,6.3100000000000005,50,20241017 11:26:24,1082145937
709,56,1082145952,,300995.SZ,1200,1200,15.74,24,48,49,15.74,50,20241017 11:26:25,1082145952
710,50,1082145954,,301336.SZ,500,0,0.0,24,48,49,35.46,50,20241017 11:26:27,1082145954
711,56,1082145956,,600883.SH,3100,3100,6.42,23,48,48,6.42,50,20241017 11:26:27,1082145956
712,56,1082145958,,002830.SZ,1700,1700,11.2,23,48,48,11.200000000000001,50,20241017 11:26:27,1082145958
713,57,1082145962,内部错误，请联,600455.SH,900,0,0.0,24,48,49,20.89,50,20241017 11:26:28,1082145962
714,56,1082145963,,300321.SZ,1200,1200,16.49,24,48,49,16.490000000000002,50,20241017 11:26:28,1082145963
715,56,1082145964,,300931.SZ,3100,3100,6.31,24,48,49,6.3100000000000005,50,20241017 11:26:28,1082145964
716,56,1082145965,,300995.SZ,1200,1200,15.74,24,48,49,15.74,50,20241017 11:26:28,1082145965
717,56,1082145967,,600883.SH,3100,3100,6.42,23,48,48,6.42,50,20241017 11:26:28,1082145967
718,50,1082145966,,301336.SZ,500,0,0.0,24,48,49,35.46,50,20241017 11:26:29,1082145966
719,56,1082145968,,002830.SZ,1700,1700,11.2,23,48,48,11.2,50,20241017 11:26:28,1082145968
720,57,1082145972,内部错误，请联,600455.SH,900,0,0.0,24,48,49,20.89,50,20241017 11:26:30,1082145972
721,56,1082145979,,300321.SZ,1200,1200,16.49,24,48,49,16.490000000000002,50,20241017 11:26:30,1082145979
722,56,1082145981,,300931.SZ,3100,3100,6.31,24,48,49,6.3100000000000005,50,20241017 11:26:31,1082145981
723,56,1082145982,,300995.SZ,1200,1200,15.74,24,48,49,15.74,50,20241017 11:26:31,1082145982
724,50,1082145983,,301336.SZ,500,0,0.0,24,48,49,35.46,50,20241017 11:26:32,1082145983
725,56,1082145986,,600883.SH,3100,3100,6.42,23,48,48,6.42,50,20241017 11:26:32,1082145986
726,56,1082145991,,002830.SZ,1700,1700,11.2,23,48,48,11.200000000000001,50,20241017 11:26:35,1082145991
727,57,1082145996,内部错误，请联,600455.SH,900,0,0.0,24,48,49,20.89,50,20241017 11:26:36,1082145996
728,56,1082145997,,300321.SZ,1200,1200,16.49,24,48,49,16.490000000000002,50,20241017 11:26:36,1082145997
729,56,1082146005,,300931.SZ,3100,3100,6.31,24,48,49,6.3100000000000005,50,20241017 11:26:37,1082146005
730,56,1082146006,,300995.SZ,1200,1200,15.74,24,48,49,15.74,50,20241017 11:26:37,1082146006
731,50,1082146011,,301336.SZ,500,0,0.0,24,48,49,35.46,50,20241017 11:26:37,1082146011
732,56,1082146013,,600883.SH,3100,3100,6.42,23,48,48,6.42,50,20241017 11:26:38,1082146013
733,56,1082146014,,002830.SZ,1700,1700,11.2,23,48,48,11.2,50,20241017 11:26:37,1082146014
734,57,1082146022,内部错误，请联,600455.SH,900,0,0.0,24,48,49,20.89,50,20241017 11:26:40,1082146022
735,56,1082146024,,300321.SZ,1200,1200,16.49,24,48,49,16.490000000000002,50,20241017 11:26:40,1082146024
736,56,1082146026,,300931.SZ,3100,3100,6.31,24,48,49,6.3100000000000005,50,20241017 11:26:40,1082146026
737,56,1082146027,,300995.SZ,1200,1200,15.74,24,48,49,15.74,50,20241017 11:26:40,1082146027
738,50,1082146032,,301336.SZ,500,0,0.0,24,48,49,35.46,50,20241017 11:26:41,1082146032
739,56,1082146040,,002830.SZ,1700,1700,11.2,23,48,48,11.200000000000001,50,20241017 11:26:42,1082146040
740,56,1082146039,,600883.SH,3100,3100,6.42,23,48,48,6.42,50,20241017 11:26:42,1082146039
741,57,1082146050,内部错误，请联,600455.SH,900,0,0.0,24,48,49,20.89,50,20241017 11:26:43,1082146050
742,56,1082146051,,300321.SZ,1200,1200,16.49,24,48,49,16.490000000000002,50,20241017 11:26:44,1082146051
743,56,1082146053,,300931.SZ,3100,3100,6.31,24,48,49,6.3100000000000005,50,20241017 11:26:44,1082146053
744,56,1082146054,,300995.SZ,1200,1200,15.74,24,48,49,15.74,50,20241017 11:26:44,1082146054
745,50,1082146055,,301336.SZ,500,0,0.0,24,48,49,35.46,50,20241017 11:26:44,1082146055
746,56,1082146056,,600883.SH,3100,3100,6.42,23,48,48,6.42,50,20241017 11:26:44,1082146056
747,56,1082146058,,002830.SZ,1700,1700,11.2,23,48,48,11.2,50,20241017 11:26:44,1082146058
748,57,1082146064,内部错误，请联,600455.SH,900,0,0.0,24,48,49,20.89,50,20241017 11:26:46,1082146064
749,56,1082146065,,300321.SZ,1200,1200,16.49,24,48,49,16.490000000000002,50,20241017 11:26:46,1082146065
750,56,1082146066,,300931.SZ,3100,3100,6.31,24,48,49,6.3100000000000005,50,20241017 11:26:46,1082146066
751,56,1082146067,,300995.SZ,1200,1200,15.74,24,48,49,15.74,50,20241017 11:26:47,1082146067
752,50,1082146069,,301336.SZ,500,0,0.0,24,48,49,35.46,50,20241017 11:26:47,1082146069
753,56,1082146072,,600883.SH,3100,3100,6.42,23,48,48,6.42,50,20241017 11:26:47,1082146072
754,56,1082146075,,002830.SZ,1700,1700,11.2,23,48,48,11.200000000000001,50,20241017 11:26:48,1082146075
755,57,1082146079,内部错误，请联,600455.SH,900,0,0.0,24,48,49,20.89,50,20241017 11:26:49,1082146079
756,56,1082146080,,300321.SZ,1200,1200,16.49,24,48,49,16.49,50,20241017 11:26:49,1082146080
757,56,1082146082,,300931.SZ,3100,3100,6.31,24,48,49,6.3100000000000005,50,20241017 11:26:50,1082146082
758,56,1082146083,,300995.SZ,1200,1200,15.74,24,48,49,15.74,50,20241017 11:26:50,1082146083
759,50,1082146084,,301336.SZ,500,0,0.0,24,48,49,35.46,50,20241017 11:26:50,1082146084
760,56,1082146085,,600883.SH,3100,3100,6.42,23,48,48,6.42,50,20241017 11:26:50,1082146085
761,56,1082146086,,002830.SZ,1700,1700,11.2,23,48,48,11.2,50,20241017 11:26:49,1082146086
