,交易日,交易所代码,ETF交易代码,ETF申赎代码,最小申购赎回单位份数,最大现金替代比例,预估现金差额,前一交易日现金差额,前一交易日基金单位净值,前一交易日申赎基准单位净值,当日申购赎回基准单位的红利金额,ETF申赎类型,ETF证券名称
487,20371205,1,562000,562000,2000000,0.5,51.95,731.95,0.9667,1933377.95,0.0,0,中证100ETF基金
488,20371205,1,562010,562010,1000000,0.5,158.61,-839.39,0.7391,739122.61,0.0,0,绿色能源ETF
489,20371205,1,562030,562030,500000,0.5,58.4,-666.6,0.8532,426605.4,0.0,0,信创ETF基金
490,20371205,1,562060,562060,500000,0.5,124.96,-167.04,1.1249,562425.96,0.0,0,标普红利ETF
491,20371205,1,562260,562260,1000000,0.5,6913.18,6766.18,1.0159,1015906.18,0.0,0,汽车配件ETF
492,20371205,1,562300,562300,1000000,0.5,8772.18,9023.18,0.5888,588848.18,0.0,0,碳中和ETF基金
493,20371205,1,562310,562310,2000000,0.5,6039.53,7268.53,0.7825,1565038.53,0.0,0,沪深300成长ETF
494,20371205,1,562320,562320,3000000,0.5,13291.28,14723.28,1.2586,3775865.28,0.0,0,沪深300价值ETF
495,20371205,1,562330,562330,1000000,0.5,-3969.92,-4145.92,1.0088,1008807.08,0.0,0,中证500价值ETF
496,20371205,1,562340,562340,1000000,0.5,48203.08,48103.08,1.0337,1033698.08,0.0,0,中证500成长ETF
497,20371205,1,562350,562350,1000000,0.5,69.36,69.36,1.0719,1071887.36,0.0,0,电力指数ETF
498,20371205,1,562360,562360,1000000,0.5,-27219.29,-27582.29,0.7599,759943.71,0.0,0,机器人ETF基金
499,20371205,1,562380,562380,500000,0.5,1935.39,1987.39,0.8532,426606.39,0.0,0,央企科技引领ETF
500,20371205,1,562390,562390,1000000,0.5,-7315.26,-7315.26,1.0058,1005750.74,0.0,0,中药50ETF
501,20371205,1,562500,562500,1500000,0.5,5667.7,5173.0,0.696,1043982.48,0.0,0,机器人ETF
502,20371205,1,562510,562510,500000,0.5,3118.02,5123.02,0.6781,339050.02,0.0,0,旅游ETF
503,20371205,1,562520,562520,2000000,0.5,18593.24,17812.73,0.9264,1852721.26,0.0,0,中证1000成长ETF
504,20371205,1,562530,562530,1000000,0.5,10419.76,10756.01,1.0577,1057662.66,0.0,0,中证1000价值ETF
505,20371205,1,562550,562550,500000,0.5,-981.59,-707.59,1.1035,551763.41,0.0,0,绿电ETF
506,20371205,1,562560,562560,1500000,0.5,5950.37,7526.51,1.2138,1820641.42,0.0,0,信息技术ETF
507,20371205,1,562570,562570,1000000,0.5,5742.82,6633.44,1.1051,1105065.84,0.0,0,信创ETF
508,20371205,1,562580,562580,1500000,0.5,451.26,-341.08,1.1212,1681859.5,0.0,0,可选消费ETF
509,20371205,1,562590,562590,1000000,0.5,5253.7,4630.55,1.0228,1022840.96,0.0,0,半导体材料ETF
510,20371205,1,562600,562600,1000000,0.5,8543.2,9574.98,0.8915,891517.58,0.0,0,医疗器械ETF
511,20371205,1,562660,562660,2000000,0.5,424.33,1374.8,0.9891,1978217.64,0.0,0,中证2000ETF华夏
512,20371205,1,562700,562700,1000000,0.5,9331.17,9786.17,1.0235,1023517.17,0.0,0,汽车零部件ETF
513,20371205,1,562800,562800,450000,0.5,4797.31,4797.31,0.4853,218387.31,0.0,0,稀有金属ETF
514,20371205,1,562820,562820,2000000,0.5,19940.1,19940.1,1.3892,2778440.1,0.0,0,集成电路ETF
515,20371205,1,562850,562850,1000000,0.5,-5828.16,-6291.16,1.1622,1162201.84,0.0,0,央企能源ETF
516,20371205,1,562860,562860,2000000,0.5,-13781.78,-13781.78,0.6506,1301173.22,0.0,0,生物疫苗ETF
517,20371205,1,562880,562880,1500000,0.5,4072.79,3960.79,0.5153,772921.2,0.0,0,电池ETF基金
518,20371205,1,562890,562890,1500000,0.5,1126.64,1126.64,1.1576,1736382.64,0.0,0,中证A50指数ETF
519,20371205,1,562900,562900,1000000,0.5,8045.14,8045.14,0.721,720972.14,0.0,0,现代农业ETF
520,20371205,1,562910,562910,1000000,0.6,5584.43,5556.43,0.6493,649331.43,0.0,0,高端制造ETF
521,20371205,1,562920,562920,1000000,0.7,12596.33,12588.33,0.8263,826299.33,0.0,0,信息安全ETF
522,20371205,1,562930,562930,1000000,0.6,19613.24,19613.24,0.7335,733499.24,0.0,0,软件30ETF
523,20371205,1,562950,562950,1000000,0.6,9305.36,9305.36,0.7688,768776.36,0.0,0,消费电子50ETF
524,20371205,1,562960,562960,500000,1.0,7356.51,7356.51,1.1016,550811.51,0.0,0,绿色电力ETF
525,20371205,1,562990,562990,1000000,0.7,1110.55,1061.55,0.7756,775611.55,0.0,0,碳中和100ETF
526,20371205,1,563000,563000,2500000,0.8,3225.96,3225.96,0.8584,2146034.96,0.0,0,中国A50ETF
527,20371205,1,563010,563010,1000000,0.8,7049.05,7045.05,1.1814,1181416.05,0.0,0,电信ETF
528,20371205,1,563020,563020,1000000,1.0,2886.23,2886.23,1.1806,1180623.23,0.0,0,红利低波动ETF
529,20371205,1,563030,563030,1500000,0.7,-21288.91,-21535.91,0.9759,1463902.09,0.0,0,中证500ETF增强
530,20371205,1,563050,563050,1000000,0.8,4843.07,4843.07,0.8543,854311.07,0.0,0,央企科技50ETF
531,20371205,1,563080,563080,2000000,0.8,-1084.55,-1084.55,1.164,2327947.45,0.0,0,中证A50ETF易方达
532,20371205,1,563090,563090,1000000,1.0,59873.51,26999.51,1.0933,1093281.51,0.0,0,上证50ETF增强
533,20371205,1,563150,563150,1000000,0.5,384.63,384.63,0.9765,976470.63,0.0,0,油气资源ETF
534,20371205,1,563180,563180,1000000,0.5,-6930.95,-6977.95,1.0934,1093373.05,0.0,0,高股息ETF
535,20371205,1,563200,563200,2000000,0.5,119.9,-225.1,0.9454,1890751.9,0.0,0,中证2000ETF富国
536,20371205,1,563220,563220,3000000,0.5,31.0,-1817.0,0.9889,2966753.0,0.0,0,N中证A500ETF富国
537,20371205,1,563280,563280,2000000,0.5,301.32,-29380.68,1.1376,2275100.32,0.0,0,A50增强ETF
538,20371205,1,563300,563300,2500000,0.5,21640.29,19432.29,0.9169,2292277.29,0.0,0,中证2000ETF
539,20371205,1,563330,563330,1300000,0.5,104198.09,99822.09,3.1635,4112541.09,0.0,0,A股ETF
540,20371205,1,563350,563350,2000000,0.5,10061.51,10061.51,1.1699,2339729.51,0.0,0,中证A50ETF
541,20371205,1,563360,563360,3000000,0.5,54499.77,45007.77,1.0086,3025808.77,0.0,0,N中证A500ETF基金
542,20371205,1,588000,588000,4500000,0.5,24305.78,26285.66,0.9737,4381477.64,0.0,0,科创50ETF
543,20371205,1,588010,588010,2500000,0.5,65.25,-398.75,0.544,1360045.25,0.0,0,科创新材料ETF
544,20371205,1,588020,588020,2000000,1.0,13038.27,12264.27,1.0188,2037608.27,0.0,0,科创成长50ETF
545,20371205,1,588030,588030,3000000,0.5,142.18,-32.82,0.8564,2569310.18,0.0,0,科创100指数ETF
546,20371205,1,588050,588050,2000000,0.5,15144.11,15144.11,0.953,1905909.11,0.0,0,科创ETF
547,20371205,1,588060,588060,6000000,1.0,288.63,-147.37,0.5908,3544506.63,0.0,0,科创50ETF龙头
548,20371205,1,588080,588080,3000000,1.0,6920.22,2123.22,0.948,2843858.22,0.0,0,科创板50ETF
549,20371205,1,588090,588090,2600000,0.55,-5227.94,-5227.94,0.9555,2484295.06,0.0,0,科创板ETF
550,20371205,1,588100,588100,3500000,0.5,973.72,-5958.28,1.1722,4102835.72,0.0,0,科创信息技术ETF
551,20371205,1,588110,588110,3000000,0.5,965.9,-152.1,1.0035,3010513.9,0.0,0,科创成长ETF
552,20371205,1,588120,588120,3000000,0.5,-14868.99,-15384.99,0.8593,2577825.01,0.0,0,科创板100ETF
553,20371205,1,588150,588150,2500000,0.5,-1667.1,-1667.1,0.6479,1619818.9,0.0,0,科创50ETF南方
554,20371205,1,588160,588160,1500000,0.5,1609.56,1594.56,0.5507,826090.56,0.0,0,科创材料ETF
555,20371205,1,588180,588180,3500000,0.5,67378.85,67378.85,0.5984,2094442.85,0.0,0,科创50ETF基金
556,20371205,1,588190,588190,3000000,0.5,-21917.57,-22433.57,0.8552,2565473.43,0.0,0,科创100ETF
557,20371205,1,588200,588200,3000000,0.5,14701.15,14701.15,1.2843,3853042.15,0.0,0,科创芯片ETF
558,20371205,1,588210,588210,2500000,1.0,8241.09,7811.09,0.8297,2074332.09,0.0,0,科创100ETF易方达
559,20371205,1,588220,588220,3500000,0.5,-5274.54,-5962.54,0.8587,3005436.46,0.0,0,科创100ETF基金
560,20371205,1,588260,588260,3000000,0.5,25425.02,18083.02,1.1617,3485047.02,0.0,0,科创信息ETF
561,20371205,1,588280,588280,4000000,0.5,687.57,-17091.43,0.669,2675811.57,0.0,0,科创50ETF指数基金
562,20371205,1,588290,588290,2500000,0.5,-2150.8,-2150.8,1.2549,3137212.2,0.0,0,科创芯片ETF基金
563,20371205,1,588300,588300,3000000,0.5,-37459.96,-37543.96,0.5801,1740169.04,0.0,0,双创ETF
564,20371205,1,588310,588310,1200000,0.85,10173.41,15841.41,0.6264,751696.41,0.0,0,双创ETF基金
565,20371205,1,588320,588320,3000000,0.5,134470.11,101370.11,0.8957,2687133.11,0.0,0,双创50增强ETF
566,20371205,1,588330,588330,2000000,0.5,902.98,-5962.02,0.5757,1151431.98,0.0,0,双创龙头ETF
567,20371205,1,588350,588350,2000000,0.5,52899.18,52815.18,0.8747,1749390.18,0.0,0,双创50ETF基金
568,20371205,1,588360,588360,2800000,0.8,7546.28,7462.28,0.6052,1694509.28,0.0,0,科创创业ETF
569,20371205,1,588370,588370,2500000,0.5,23400.88,24284.88,0.9125,2281129.88,0.0,0,科创50增强策略ETF
570,20371205,1,588380,588380,3000000,0.5,11566.51,11482.51,0.5784,1735213.51,0.0,0,双创50ETF
571,20371205,1,588390,588390,3000000,0.9,1461.6,-982.4,0.6192,1857680.6,0.0,0,科创创业50ETF
572,20371205,1,588400,588400,3000000,0.5,9896.17,9812.17,0.5724,1717165.17,0.0,0,科创创业指数ETF
573,20371205,1,588450,588450,3000000,0.5,-8240.37,-15800.37,1.2135,3640487.63,0.0,0,科创50ETF增强
574,20371205,1,588460,588460,1500000,0.5,18327.65,17758.19,1.0284,1542659.74,0.0,0,科创50增强ETF
575,20371205,1,588500,588500,1000000,1.0,1110.96,668.96,1.2146,1214570.96,0.0,0,科创100ETF增强
576,20371205,1,588680,588680,3000000,0.5,-14881.06,-15031.06,1.1814,3544125.94,0.0,0,科创100增强ETF
577,20371205,1,588700,588700,2500000,0.5,-8764.74,-8764.74,0.8679,2169710.26,0.0,0,科创生物医药ETF
578,20371205,1,588800,588800,2500000,0.5,5949.53,4224.53,0.828,2069914.53,0.0,0,科创100ETF华夏
579,20371205,1,588830,588830,1000000,0.5,2150.92,1473.26,1.1781,1178058.76,0.0,0,科创新能源ETF
580,20371205,1,588860,588860,2000000,0.5,28653.27,28653.27,1.1495,2298976.27,0.0,0,科创医药ETF
581,20371205,1,588880,588880,3000000,0.55,6112.63,2374.63,0.8246,2473924.63,0.0,0,科创100ETF指数
582,20371205,1,588890,588890,3000000,0.5,-869.14,-869.14,1.4395,4318448.86,0.0,0,科创芯片ETF南方
583,20371205,1,588900,588900,3000000,0.5,-1031.8,-1547.8,0.8577,2572994.2,0.0,0,科创100ETF南方
584,20371205,1,588990,588990,2000000,0.5,30.8,656.8,1.3434,2686743.8,0.0,0,科创芯片ETF博时
585,20371205,2,159001,159001,1,1.0,0.0,0.0,100.0,100.0,0.0,0,货币ETF
586,20371205,2,159003,159003,1,1.0,0.0,0.0,100.0,100.0,0.0,0,招商快线ETF
587,20371205,2,159005,159005,1,1.0,0.0,0.0,100.0,100.0,0.0,0,汇添富快钱ETF
588,20371205,2,159150,159150,1000000,1.0,8524.54,8524.54,1.2013,1201345.54,0.0,0,深证50ETF易方达
589,20371205,2,159300,159300,900000,0.5,218.04,3138.04,4.0343,3630855.04,0.0,0,300ETF
590,20371205,2,159301,159301,500000,0.5,7273.47,6911.47,0.9662,483124.47,0.0,0,公用事业ETF
591,20371205,2,159302,159302,500000,1.0,-56.91,-347.08,1.1122,556121.68,0.0,0,港股高股息ETF
592,20371205,2,159303,159303,1000000,1.0,52.83,1465.74,1.1596,1159578.56,0.0,0,恒生医疗ETF基金
593,20371205,2,159305,159305,500000,0.4,12883.36,12978.87,1.1965,598258.86,0.0,0,储能电池50ETF
594,20371205,2,159306,159306,1000000,0.5,5413.95,7591.95,1.022,1022006.95,0.0,0,汽车零件ETF
595,20371205,2,159307,159307,1000000,0.8,111.81,1780.81,1.0404,1040381.81,0.0,0,红利低波100ETF
596,20371205,2,159309,159309,1000000,0.5,1928.56,1928.56,1.0091,1009119.56,0.0,0,油气资源ETF
597,20371205,2,159310,159310,1000000,0.5,-30019.73,-30019.73,1.2859,1285911.27,0.0,0,芯片产业ETF
598,20371205,2,159315,159315,500000,0.8,-457.77,-3597.73,1.0028,501414.39,0.0,0,黄金股ETF基金
599,20371205,2,159318,159318,1000000,1.0,336.72,665.89,1.138,1138005.14,0.0,0,恒生港股通ETF
600,20371205,2,159321,159321,500000,0.5,305.11,274.07,0.9481,474025.97,0.0,0,黄金股票ETF
601,20371205,2,159322,159322,1000000,0.8,941.56,954.45,1.0047,1004749.76,0.0,0,黄金产业ETF
602,20371205,2,159326,159326,1000000,0.5,5236.42,5212.61,1.1305,1130544.16,0.0,0,电网设备ETF
603,20371205,2,159327,159327,1000000,0.5,9258.92,-6941.08,1.155,1154993.92,0.0,0,半导体设备ETF基金
604,20371205,2,159329,159329,500000,1.0,-31.03,-31.03,0.9967,498371.05,0.0,0,沙特ETF
605,20371205,2,159330,159330,3000000,0.5,37248.64,38857.24,1.179,3537057.76,0.0,0,沪深300ETF基金
606,20371205,2,159331,159331,1000000,1.0,240.73,-217.41,1.121,1120978.28,0.0,0,红利港股ETF
607,20371205,2,159332,159332,500000,0.5,3796.57,3586.57,1.1113,555637.57,0.0,0,央企红利ETF
608,20371205,2,159333,159333,1000000,1.0,-8.56,-125.21,1.181,1180950.07,0.0,0,港股央企红利ETF
609,20371205,2,159335,159335,200000,0.5,1008.67,1008.67,1.1657,233143.67,0.0,0,央企科创ETF
610,20371205,2,159337,159337,2000000,0.5,27474.61,27728.34,1.2323,2464619.04,0.0,0,中证500ETF基金
611,20371205,2,159338,159338,3000000,0.8,-8575.19,28024.81,0.9536,2860709.81,0.0,0,中证A500ETF
612,20371205,2,159339,159339,3000000,0.5,104619.76,105002.76,0.9593,2877881.76,0.0,0,A500ETF
613,20371205,2,159350,159350,1000000,0.5,17779.34,17779.34,1.1977,1197733.34,0.0,0,深证50ETF富国
614,20371205,2,159351,159351,3000000,0.5,3865.63,4073.63,0.9758,2927292.63,0.0,0,A500指数ETF
615,20371205,2,159352,159352,2000000,0.5,-428.96,0.0,1.0005,2001023.04,0.0,0,中证A500ETF南方
616,20371205,2,159353,159353,3000000,0.5,18.38,-131.62,0.9711,2913211.38,0.0,0,中证A500ETF景顺
617,20371205,2,159501,159501,1000000,1.0,6619.28,6619.28,1.3498,1349783.52,0.0,0,纳斯达克指数ETF
618,20371205,2,159502,159502,1000000,1.0,3161.48,3092.59,1.045,1044963.6,0.0,0,标普生物科技ETF
619,20371205,2,159505,159505,3000000,0.7,64.21,-212.79,0.9242,2772640.21,0.0,0,国证2000指数ETF
620,20371205,2,159506,159506,1000000,1.0,-65.27,71.53,0.8921,892104.4,0.0,0,恒生医疗ETF
621,20371205,2,159507,159507,1000000,0.4,-19682.23,7144.97,1.0495,1049506.31,0.0,0,电信ETF
622,20371205,2,159508,159508,600000,0.5,-15639.24,-15639.24,0.8094,485664.76,0.0,0,生物医药ETF基金
623,20371205,2,159509,159509,1000000,1.0,139.28,3366.52,1.426,1425979.61,0.0,0,纳指科技ETF
624,20371205,2,159510,159510,1000000,0.5,2737.19,9867.71,1.1194,1119435.07,0.0,0,沪深300价值ETF
625,20371205,2,159511,159511,500000,0.5,486.9,486.9,1.024,511999.9,0.0,0,通信ETF基金
626,20371205,2,159512,159512,2000000,0.4,-4813.01,-10468.53,1.2509,2501714.67,0.0,0,汽车ETF
627,20371205,2,159513,159513,1000000,1.0,-29877.83,-25886.03,1.2146,1214564.44,0.0,0,纳斯达克100指数ETF
628,20371205,2,159515,159515,300000,0.5,3778.91,3666.91,1.0959,328771.91,0.0,0,国企红利ETF
629,20371205,2,159516,159516,1000000,0.8,-10259.6,-10259.6,0.9726,972563.4,0.0,0,半导体设备ETF
630,20371205,2,159517,159517,3000000,0.5,70081.05,71233.05,1.0685,3205405.05,0.0,0,800增强ETF
631,20371205,2,159518,159518,1000000,1.0,2012.86,1478.62,0.9739,973942.14,0.0,0,标普油气ETF
632,20371205,2,159519,159519,1000000,1.0,340.05,118.05,1.3262,1326226.73,0.0,0,港股国企ETF
633,20371205,2,159520,159520,1000000,0.9,-7920.52,-6596.52,1.0807,1080691.48,0.0,0,消费龙头ETF
634,20371205,2,159521,159521,3000000,0.5,-67168.94,-66172.94,0.8879,2663751.06,0.0,0,2000指数ETF
635,20371205,2,159523,159523,1000000,0.5,15873.06,10359.87,1.0288,1028827.29,0.0,0,沪深300成长ETF
636,20371205,2,159525,159525,500000,0.5,-3051.05,-3051.05,1.0382,519101.95,0.0,0,红利低波ETF
637,20371205,2,159526,159526,1500000,0.5,-7469.55,-7469.55,1.0242,1536371.45,0.0,0,机器人指数ETF
638,20371205,2,159527,159527,2000000,0.4,60065.53,60065.53,1.3064,2612769.53,0.0,0,数据ETF
639,20371205,2,159528,159528,2000000,0.5,-2992.49,-3209.49,1.079,2157908.51,0.0,0,国企改革ETF
640,20371205,2,159529,159529,1000000,1.0,38.3,3033.64,1.1365,1136481.13,0.0,0,标普消费ETF
641,20371205,2,159530,159530,1000000,0.8,2649.21,2649.21,1.0421,1042108.21,0.0,0,机器人100ETF
642,20371205,2,159531,159531,4000000,0.5,-143.98,78.02,0.9057,3622723.02,0.0,0,中证2000ETF
643,20371205,2,159532,159532,2000000,0.8,976.48,-3035.52,0.9694,1938762.48,0.0,0,中证2000指数ETF
644,20371205,2,159533,159533,3000000,0.6,14.18,-3166.82,1.0576,3172796.18,0.0,0,中证2000ETF基金
645,20371205,2,159535,159535,3000000,0.5,54611.32,54604.32,0.9438,2831271.32,0.0,0,中证2000ETF指数
646,20371205,2,159536,159536,2000000,0.5,2062.32,7589.32,0.9119,1823780.32,0.0,0,中证2000ETF添富
647,20371205,2,159537,159537,1000000,0.8,-3147.84,-3147.84,1.0292,1029225.16,0.0,0,信创ETF
648,20371205,2,159538,159538,1000000,0.5,283.32,-1251.68,1.0446,1044628.32,0.0,0,信创ETF富国
649,20371205,2,159539,159539,2000000,0.4,104355.87,104355.87,1.0238,2047671.87,0.0,0,信创50ETF
650,20371205,2,159540,159540,1000000,0.7,1080.7,1080.7,1.0432,1043201.7,0.0,0,信创ETF指数
651,20371205,2,159541,159541,1500000,0.5,-18499.33,-21216.33,1.0794,1619073.67,0.0,0,创业板综ETF万家
652,20371205,2,159542,159542,500000,0.5,2953.9,2552.9,1.0567,528354.9,0.0,0,工程机械ETF
653,20371205,2,159543,159543,4000000,0.5,-26444.29,-26482.29,0.89,3559915.71,0.0,0,国证2000ETF基金
654,20371205,2,159545,159545,600000,1.0,7244.4,7144.47,1.2123,727352.5,0.0,0,恒生红利低波ETF
655,20371205,2,159546,159546,1000000,0.5,-23530.13,-23530.13,1.1221,1122113.87,0.0,0,集成电路ETF
656,20371205,2,159547,159547,500000,0.5,8441.26,8441.26,1.1474,573710.26,0.0,0,红利低波50ETF
657,20371205,2,159549,159549,1000000,0.5,13741.01,13615.01,1.1261,1126064.01,0.0,0,红利低波动ETF
658,20371205,2,159551,159551,1000000,0.8,-4873.8,-4873.8,0.907,907020.2,0.0,0,机器人产业ETF
659,20371205,2,159552,159552,3000000,0.5,-2822.43,12023.57,1.1695,3508634.57,0.0,0,中证2000增强ETF
660,20371205,2,159553,159553,2000000,0.5,-29936.66,-29936.66,1.057,2114028.34,0.0,0,2000ETF增强
661,20371205,2,159555,159555,3000000,0.5,-31712.68,-32465.68,0.95,2850112.32,0.0,0,2000增强ETF
662,20371205,2,159556,159556,3000000,0.5,-178821.05,-178255.05,0.8457,2537089.95,0.0,0,中证2000ETF增强
663,20371205,2,159557,159557,1000000,1.0,14.57,696.31,1.0659,1065887.51,0.0,0,恒生医疗指数ETF
664,20371205,2,159558,159558,1000000,0.7,5760.96,5760.96,1.1326,1132641.96,0.0,0,半导体材料设备ETF
665,20371205,2,159559,159559,500000,0.5,6.73,1964.73,0.9435,471740.73,0.0,0,机器人ETF基金
666,20371205,2,159560,159560,500000,0.5,2107.7,6374.7,1.0427,521346.7,0.0,0,芯片50ETF
667,20371205,2,159561,159561,1000000,1.0,1703.96,1703.96,1.0432,1043176.23,0.0,0,德国ETF
668,20371205,2,159562,159562,1000000,0.5,26755.33,25560.36,1.3189,1318859.32,0.0,0,黄金股ETF
669,20371205,2,159563,159563,2000000,0.5,105947.29,96041.29,1.2234,2446846.29,0.0,0,创业板综ETF华夏
670,20371205,2,159565,159565,1000000,0.7,20629.75,20482.75,1.1053,1105311.75,0.0,0,汽车零部件ETF
671,20371205,2,159566,159566,1000000,0.9,344.16,344.16,1.3167,1316695.16,0.0,0,储能电池ETF
672,20371205,2,159567,159567,1000000,1.0,-33.47,1711.96,1.0386,1038552.67,0.0,0,港股创新药ETF
673,20371205,2,159568,159568,1000000,1.0,-33.32,642.05,1.3864,1386446.82,0.0,0,港股互联网ETF
674,20371205,2,159569,159569,1000000,1.0,2.95,-581.15,1.1043,1104275.68,0.0,0,港股红利低波ETF
675,20371205,2,159570,159570,1000000,1.0,74.57,1938.31,1.0381,1038077.52,0.0,0,港股通创新药ETF
676,20371205,2,159571,159571,2000000,0.5,-19105.99,-19129.99,1.0894,2178824.01,0.0,0,创业板200ETF富国
677,20371205,2,159572,159572,2000000,1.0,9471.32,6083.32,1.073,2146091.32,0.0,0,创业板200ETF易方达
678,20371205,2,159573,159573,2000000,0.5,21340.89,20337.89,1.0662,2132431.89,0.0,0,创业板200ETF华夏
679,20371205,2,159575,159575,2000000,0.5,-3914.03,-11903.03,1.0753,2150522.97,0.0,0,创业板200ETF银华
680,20371205,2,159576,159576,1500000,0.45,-8334.61,-8334.61,1.1781,1767203.39,0.0,0,深证100ETF广发
681,20371205,2,159577,159577,1000000,1.0,-12231.19,-12231.19,1.1685,1168543.13,0.0,0,美国50ETF
682,20371205,2,159578,159578,2000000,0.5,1251.02,1251.02,1.0958,2191698.02,0.0,0,深证主板50ETF南方
683,20371205,2,159579,159579,1000000,0.42,-8139.49,-13791.49,1.11,1109966.51,0.0,0,深主板50ETF华安
684,20371205,2,159581,159581,1000000,0.5,2601.26,2454.26,1.0559,1055869.26,0.0,0,红利ETF基金
685,20371205,2,159582,159582,1500000,0.8,185.81,-753.19,1.3094,1964117.81,0.0,0,半导体产业ETF
686,20371205,2,159583,159583,1000000,0.5,35009.54,35009.54,1.1568,1156813.54,0.0,0,通信设备ETF
687,20371205,2,159586,159586,1500000,0.5,-595.17,-1057.17,1.0999,1649849.83,0.0,0,计算机ETF南方
688,20371205,2,159587,159587,1000000,0.4,2033.43,182.43,1.1144,1114352.43,0.0,0,粮食50ETF
689,20371205,2,159588,159588,500000,0.5,31.51,67.51,0.9959,497950.51,0.0,0,石油天然气ETF
690,20371205,2,159589,159589,1000000,0.4,2476.09,3049.09,1.061,1060986.09,0.0,0,红利100ETF
691,20371205,2,159591,159591,1500000,0.5,651.81,-41.19,1.1545,1731777.81,0.0,0,中证A50ETF
692,20371205,2,159592,159592,2000000,0.5,6984.89,6984.89,1.1463,2292673.89,0.0,0,A50ETF基金
693,20371205,2,159593,159593,1500000,0.5,-12960.34,-12960.34,1.1639,1745776.66,0.0,0,中证A50指数ETF
694,20371205,2,159595,159595,1000000,0.5,-28819.68,-28819.68,1.164,1163979.32,0.0,0,中证A50ETF基金
695,20371205,2,159596,159596,1500000,0.5,1132.27,1132.27,1.1425,1713786.27,0.0,0,A50ETF华宝
696,20371205,2,159597,159597,600000,1.0,6997.41,6997.41,1.2097,725831.41,0.0,0,创业板成长ETF易方达
697,20371205,2,159599,159599,1000000,0.5,-21312.48,-21380.06,1.2861,1286130.64,0.0,0,芯片ETF基金
698,20371205,2,159601,159601,2600000,0.5,4922.18,4046.58,0.8583,2231604.38,0.0,0,A50ETF
699,20371205,2,159602,159602,2000000,0.5,-11796.17,-11796.17,0.8383,1676548.83,0.0,0,中国A50ETF
700,20371205,2,159603,159603,1000000,0.5,44553.74,44497.74,0.8728,872791.74,0.0,0,双创龙头ETF
701,20371205,2,159605,159605,1000000,1.0,734.97,-53.03,1.0125,1012510.41,0.0,0,中概互联ETF
702,20371205,2,159606,159606,1000000,0.6,2574.42,2474.42,0.8901,890136.42,0.0,0,中证500成长ETF
703,20371205,2,159607,159607,1000000,1.0,-333.14,-497.18,1.0059,1005868.9,0.0,0,中概互联网ETF
704,20371205,2,159608,159608,800000,0.4,4328.85,4388.69,0.545,435998.77,0.0,0,稀有金属ETF
705,20371205,2,159609,159609,1000000,0.5,20043.99,20043.99,0.4578,457787.99,0.0,0,光伏龙头ETF
706,20371205,2,159610,159610,1000000,0.5,-8127.79,-9479.79,0.8301,830109.21,0.0,0,500ETF增强
707,20371205,2,159611,159611,800000,0.4,-1727.99,-1727.99,1.016,812793.01,0.0,0,电力ETF
708,20371205,2,159612,159612,1000000,1.0,26714.84,26408.9,1.5271,1527070.31,0.0,0,标普500ETF
709,20371205,2,159613,159613,1000000,0.5,2897.31,2889.31,0.7764,776405.31,0.0,0,信息安全ETF
710,20371205,2,159615,159615,1000000,1.0,-93.69,307.95,0.7517,751732.72,0.0,0,恒生生物科技ETF
711,20371205,2,159616,159616,1000000,0.5,-3319.52,-3503.52,0.6801,680117.48,0.0,0,农牧ETF
712,20371205,2,159617,159617,1000000,0.5,5865.84,3723.14,1.1218,1121787.12,0.0,0,500价值ETF
713,20371205,2,159618,159618,1000000,0.5,-5654.9,-5826.9,0.6267,626726.1,0.0,0,光伏ETF指数基金
714,20371205,2,159619,159619,1000000,0.8,1820.09,2205.09,1.0017,1001719.09,0.0,0,基建ETF
715,20371205,2,159620,159620,1000000,0.5,869.81,429.82,0.9137,913730.57,0.0,0,500成长ETF
716,20371205,2,159621,159621,3000000,0.8,22974.75,24968.75,0.9937,2981069.75,0.0,0,MSCIESGETF
717,20371205,2,159622,159622,1000000,0.5,13217.28,13467.49,0.8279,827916.08,0.0,0,创新药ETF沪港深
718,20371205,2,159623,159623,1000000,0.5,54.43,-140.57,0.7829,782872.43,0.0,0,成渝经济圈ETF
719,20371205,2,159625,159625,400000,0.5,2446.72,2446.72,1.1636,465434.07,0.0,0,绿色电力ETF
720,20371205,2,159627,159627,2000000,0.5,10475.69,10517.53,1.0761,2152248.09,0.0,0,A100ETF
721,20371205,2,159628,159628,3000000,0.5,13455.21,13455.21,0.9287,2786195.21,0.0,0,国证2000ETF
722,20371205,2,159629,159629,2000000,0.7,99.16,1109.16,2.2808,4561524.16,0.0,0,1000ETF
723,20371205,2,159630,159630,2000000,0.5,24542.39,25239.39,1.1253,2250584.39,0.0,0,A100ETF基金
724,20371205,2,159631,159631,2000000,0.5,-16744.38,-16744.38,1.0087,2017378.62,0.0,0,中证A100ETF
725,20371205,2,159632,159632,1000000,1.0,-14046.41,-19450.61,1.6449,1644879.69,0.0,0,纳斯达克ETF
726,20371205,2,159633,159633,1000000,0.7,-3428.76,-3386.76,2.2962,2296229.24,0.0,0,中证1000指数ETF
727,20371205,2,159635,159635,1000000,0.5,5600.77,5263.97,1.0622,1062213.02,0.0,0,基建50ETF
