,交易日,SecurityID,交易所代码,SecurityName,PreClosePrice,OpenPrice,Volume,Turnover,TradingCount,LastPrice,BidPrice1,BidVolume1,AskPrice1,AskVolume1,BidPrice2,BidVolume2,AskPrice2,AskVolume2,BidPrice3,BidVolume3,AskPrice3,AskVolume3,UpperLimitPrice,LowerLimitPrice,PreCloseIOPV,IOPV
250,20241022,159892,2,恒生生物,0.52,0.519,536385300,280693850.2999959,0,0.524,0.523,6217300,0.524,7529300,0.522,8827000,0.525,9057800,0.521,6529900,0.526,11437400,0.5720000000000001,0.468,0.0,0.0
251,20241022,159901,2,深100ETF,2.801,2.799,116482600,327270045.2999985,0,2.825,2.824,600,2.826,25200,2.822,288000,2.827,98100,2.821,164200,2.828,243900,3.081,2.521,0.0,0.0
252,20241022,159905,2,深红利,1.897,1.887,18423700,35352462.59999968,0,1.923,1.923,325400,1.924,1400,1.922,336700,1.925,117200,1.921,485000,1.926,111400,2.087,1.707,0.0,0.0
253,20241022,159915,2,创业板,2.167,2.158,477591800,1034182471.7000031,0,2.176,2.176,1711400,2.177,5055300,2.1750000000000003,1167600,2.178,4702800,2.174,1540200,2.179,3805200,2.6,1.734,0.0,0.0
254,20241022,159919,2,沪深300,4.117,4.1,220522600,909985570.4000039,0,4.1370000000000005,4.1370000000000005,282100,4.138,180600,4.135,2600,4.139,103200,4.134,1100,4.14,552700,4.529,3.705,0.0,0.0
255,20241022,159920,2,恒生ETF,1.245,1.245,891644800,1114821106.5000255,0,1.2510000000000001,1.2510000000000001,238800,1.252,10036700,1.25,3016800,1.2530000000000001,6481200,1.249,2013000,1.254,8064500,1.37,1.121,0.0,0.0
256,20241022,159922,2,500ETF,6.016,6.008,187465400,1129335148.6999915,0,6.07,6.061,201000,6.074,34300,6.0600000000000005,200,6.075,1500,6.046,1200,6.0760000000000005,300,6.618,5.414,0.0,0.0
257,20241022,159925,2,南方300,3.942,3.932,108891300,430345580.1000045,0,3.962,3.96,114900,3.963,1500,3.959,112900,3.964,49900,3.958,39900,3.9650000000000003,44000,4.336,3.548,0.0,0.0
258,20241022,159928,2,消费ETF,0.818,0.8180000000000001,134704200,110711114.40001217,0,0.8250000000000001,0.8240000000000001,327400,0.8250000000000001,191000,0.8230000000000001,1396300,0.8260000000000001,722800,0.8220000000000001,1111600,0.8270000000000001,796800,0.9,0.736,0.0,0.0
259,20241022,159929,2,医药ETF,1.326,1.321,36890000,49197176.800000094,0,1.339,1.339,147900,1.34,82700,1.338,1200,1.341,64600,1.337,55100,1.342,330700,1.459,1.193,0.0,0.0
260,20241022,159934,2,黄金ETF,5.958,5.957,31145500,185439205.2999923,0,5.9590000000000005,5.958,288600,5.9590000000000005,500,5.957,52500,5.96,21800,5.956,10500,5.961,256000,6.554,5.362,0.0,0.0
261,20241022,159937,2,黄金9999,6.011,6.0120000000000005,21252500,127675280.59999907,0,6.013,6.0120000000000005,1700,6.013,3700,6.011,50100,6.014,54200,6.01,96500,6.015000000000001,60200,6.612,5.41,0.0,0.0
262,20241022,159941,2,纳指ETF,1.099,1.102,198210300,218252190.3000258,0,1.102,1.101,513200,1.102,34339900,1.1,41323400,1.103,21063600,1.099,35672200,1.104,11105700,1.209,0.989,0.0,0.0
263,20241022,159949,2,创业板50,0.987,0.983,394515900,389491181.6999729,0,0.992,0.991,4283400,0.992,9280600,0.99,4459800,0.993,8406600,0.989,1768400,0.994,7204900,1.184,0.79,0.0,0.0
264,20241022,159952,2,创业ETF,1.324,1.32,170317800,225159933.40000156,0,1.328,1.328,191300,1.329,656900,1.327,316600,1.33,2778600,1.326,1336600,1.331,462200,1.589,1.059,0.0,0.0
265,20241022,159957,2,创业板HX,1.43,1.415,63378400,90444215.79999955,0,1.433,1.433,181100,1.434,34100,1.432,200700,1.435,338600,1.43,10100,1.436,239700,1.716,1.1440000000000001,0.0,0.0
266,20241022,159967,2,创成长,0.499,0.498,137853900,68911215.9999977,0,0.502,0.501,7832000,0.502,2295000,0.5,10489600,0.503,4534600,0.499,9372900,0.504,8980300,0.599,0.399,0.0,0.0
267,20241022,159972,2,5年地债,113.287,113.343,443100,50208720.30000002,0,113.305,113.305,200,113.325,5100,113.3,100,113.32600000000001,600,113.287,1200,113.32900000000001,200,124.616,101.958,0.0,0.0
268,20241022,159977,2,创业板TH,2.273,2.2600000000000002,68805000,156166060.3999993,0,2.282,2.2800000000000002,144200,2.282,47700,2.279,14700,2.283,10800,2.2760000000000002,1000,2.2840000000000003,17200,2.728,1.818,0.0,0.0
269,20241022,159980,2,有色ETF,1.709,1.692,24157900,40852634.00000048,0,1.694,1.694,38300,1.695,1339300,1.693,326500,1.696,270900,1.692,325100,1.697,263800,1.8800000000000001,1.538,0.0,0.0
270,20241022,159985,2,豆粕ETF,1.895,1.8920000000000001,45703800,86299062.80000302,0,1.8920000000000001,1.8900000000000001,79700,1.8920000000000001,1123000,1.889,91600,1.893,234600,1.8880000000000001,191500,1.8940000000000001,294500,2.085,1.706,0.0,0.0
271,20241022,159992,2,创新药,0.732,0.727,167827300,123298230.10000058,0,0.736,0.736,2139800,0.737,1141000,0.735,1851100,0.738,1178500,0.734,1000000,0.739,2347400,0.805,0.659,0.0,0.0
272,20241022,159993,2,龙头券商,1.203,1.197,27329100,32937174.0999998,0,1.207,1.207,317900,1.209,39000,1.206,239200,1.21,411500,1.205,68200,1.211,48800,1.323,1.083,0.0,0.0
273,20241022,159995,2,芯片ETF,1.208,1.188,412879900,493721778.5000038,0,1.201,1.2,7374700,1.201,7504200,1.199,11714900,1.202,2354600,1.198,6985800,1.203,2320800,1.329,1.087,0.0,0.0
274,20241022,159998,2,计算机,0.844,0.842,39155400,32502013.799999993,0,0.835,0.833,80100,0.836,86100,0.8320000000000001,494000,0.837,40400,0.8310000000000001,22100,0.838,8500,0.928,0.76,0.0,0.0
